Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2/22/2020 14:42,FALSE,Boston Running,9.24,"1,142",1:07:20,157,173,185,196,7:17,6:33,121,171,1.19,0,0,0,0,0,1:07:20,0:00,0,0:00,No,01:40.7,10,0
Running,2/21/2020 5:28,FALSE,Boston Running,3.3,360,0:23:47,142,170,180,191,7:13,6:29,82,89,1.24,0,0,0,0,0,23:47,0:00,0,0:00,No,02:14.3,4,0
Running,2/18/2020 6:34,FALSE,Boston Running,3.24,365,0:22:33,149,167,184,199,6:58,6:05,89,121,1.26,0,0,0,0,0,22:33,0:00,0,0:00,No,01:37.6,4,0
Running,2/17/2020 8:16,FALSE,Boston Running,5.01,560,0:36:06,147,165,183,196,7:13,6:25,112,177,1.22,0,0,0,0,0,36:06:00,0:00,0,0:00,No,00:06.2,6,0
Running,2/16/2020 8:14,FALSE,Boston Running,5.01,554,0:35:29,148,176,184,194,7:05,6:28,72,98,1.23,0,0,0,0,0,35:29:00,0:00,0,0:00,No,00:03.6,6,0
Running,2/14/2020 6:09,FALSE,Boston Running,4.5,527,0:32:44,151,173,183,199,7:16,6:37,92,154,1.21,0,0,0,0,0,32:44:00,0:00,0,0:00,No,03:33.6,5,0
Running,2/12/2020 6:20,FALSE,Boston Running,5.01,613,0:36:47,156,170,181,194,7:20,6:41,89,180,1.21,0,0,0,0,0,36:47:00,0:00,0,0:00,No,00:06.0,6,0
Running,2/10/2020 16:27,FALSE,Boston Running,4.02,466,0:28:16,153,171,185,203,7:02,6:08,92,141,1.24,0,0,0,0,0,28:16:00,0:00,0,0:00,No,00:05.5,5,0
Running,2/8/2020 15:24,FALSE,Boston Running,3.52,425,0:24:52,158,186,184,194,7:04,6:22,75,112,1.24,0,0,0,0,0,24:52:00,0:00,0,0:00,No,03:47.7,4,0
Running,2/7/2020 6:02,FALSE,Boston Running,6,697,0:44:26,149,170,181,189,7:24,6:46,102,161,1.2,0,0,0,0,0,44:26:00,0:00,0,0:00,No,07:06.6,6,0
Running,2/5/2020 6:18,FALSE,Boston Running,2.14,263,0:16:08,151,167,180,189,7:33,6:53,26,92,1.18,0,0,0,0,0,16:08,0:00,0,0:00,No,01:02.8,3,0
Running,2/3/2020 16:26,FALSE,Boston Running,4.01,487,0:29:30,154,169,179,196,7:21,6:33,105,141,1.22,0,0,0,0,0,29:30:00,0:00,0,0:00,No,00:05.0,5,0
Running,2/2/2020 9:26,FALSE,Boston Running,6.01,684,0:44:06,150,174,183,194,7:20,6:50,105,164,1.2,0,0,0,0,0,44:06:00,0:00,0,0:00,No,00:05.1,7,0
Running,1/31/2020 6:22,FALSE,Boston Running,4.32,476,0:32:03,143,159,180,191,7:25,6:39,194,256,1.21,0,0,0,0,0,32:03:00,0:00,0,0:00,No,02:05.7,5,0
Running,1/30/2020 5:25,FALSE,Boston Running,4.51,543,0:33:45,151,169,182,189,7:29,6:55,69,135,1.18,0,0,0,0,0,33:45:00,0:00,0,0:00,No,04:05.3,5,0
Running,1/27/2020 16:27,FALSE,Boston Running,4.01,475,0:29:20,152,165,182,194,7:19,6:51,95,121,1.21,0,0,0,0,0,29:20:00,0:00,0,0:00,No,00:02.7,5,0
Running,1/26/2020 10:39,FALSE,Boston Running,7.52,878,0:55:40,153,170,182,194,7:24,6:49,112,135,1.19,0,0,0,0,0,55:40:00,0:00,0,0:00,No,04:01.9,8,0
Running,1/24/2020 6:10,FALSE,Boston Running,5.34,596,0:40:57,143,170,182,190,7:40,7:06,52,131,1.16,0,0,0,0,0,40:57:00,0:00,0,0:00,No,02:35.3,6,0
Running,1/23/2020 6:14,FALSE,Boston Running,4.23,502,0:32:00,151,176,182,192,7:34,7:00,56,108,1.17,0,0,0,0,0,32:00:00,0:00,0,0:00,No,01:50.3,5,0
Running,1/22/2020 6:21,FALSE,Boston Running,4.43,525,0:33:17,150,173,181,196,7:31,6:57,85,144,1.18,0,0,0,0,0,33:17:00,0:00,0,0:00,No,03:20.9,5,0
Running,1/19/2020 14:04,FALSE,Boston Running,3.11,313,0:22:44,137,158,181,191,7:18,6:42,75,121,1.21,0,0,0,0,0,22:44,0:00,0,0:00,No,00:50.8,4,0
Running,1/17/2020 6:01,FALSE,Boston Running,3.53,403,0:26:20,148,169,180,191,7:28,6:49,69,141,1.2,0,0,0,0,0,26:20:00,0:00,0,0:00,No,03:50.9,4,0
Running,1/16/2020 6:02,FALSE,Boston Running,5.04,628,0:38:48,155,171,180,191,7:41,7:10,115,131,1.16,0,0,0,0,0,38:48:00,0:00,0,0:00,No,00:23.1,6,0
Running,1/15/2020 5:46,FALSE,Boston Running,4.04,485,0:30:43,153,174,178,191,7:36,6:32,144,203,1.19,0,0,0,0,0,30:43:00,0:00,0,0:00,No,00:30.7,5,0
Running,1/13/2020 16:30,FALSE,Boston Running,3.02,392,0:22:12,167,178,179,194,7:21,6:17,66,85,1.22,0,0,0,0,0,22:12,0:00,0,0:00,No,00:09.6,4,0
Running,1/12/2020 14:09,FALSE,Boston Running,5.22,574,0:37:21,150,160,182,188,7:10,6:23,79,95,1.24,0,0,0,0,0,37:21:00,0:00,0,0:00,No,01:34.4,6,0
Running,1/11/2020 9:56,FALSE,Newport Running,3.14,372,0:22:53,154,166,182,190,7:17,6:40,46,43,1.21,0,0,0,0,0,22:53,0:00,0,0:00,No,00:59.1,4,0
Running,1/10/2020 6:24,FALSE,Boston Running,3.51,411,0:26:50,148,168,179,189,7:39,7:05,52,112,1.18,0,0,0,0,0,26:50:00,0:00,0,0:00,No,03:55.7,4,0
Running,1/9/2020 17:12,FALSE,Boston Running,3.51,401,0:26:20,147,169,179,196,7:30,6:41,59,75,1.2,0,0,0,0,0,26:20:00,0:00,0,0:00,No,03:46.1,4,0
Running,1/8/2020 6:33,FALSE,Boston Running,3.51,415,0:26:44,149,166,180,192,7:37,7:10,69,108,1.18,0,0,0,0,0,26:44:00,0:00,0,0:00,No,03:54.5,4,0
Running,1/6/2020 16:28,FALSE,Boston Running,3.03,392,0:23:10,160,173,181,188,7:38,7:05,69,98,1.17,0,0,0,0,0,23:10,0:00,0,0:00,No,00:14.8,4,0
Running,1/5/2020 10:37,FALSE,Boston Running,3.5,376,0:26:51,139,160,180,194,7:40,7:00,69,108,1.17,0,0,0,0,0,26:51:00,0:00,0,0:00,No,03:46.0,4,0
Running,1/4/2020 8:40,FALSE,Boston Running,4,508,0:32:22,151,180,177,186,8:05,7:03,95,112,1.12,0,0,0,0,0,32:22:00,0:00,0,0:00,No,00:03.1,5,0
Running,1/3/2020 16:32,FALSE,Boston Running,3.02,381,0:24:10,149,170,175,191,8:00,6:34,72,89,1.15,0,0,0,0,0,24:10:00,0:00,0,0:00,No,00:13.7,4,0
Running,1/2/2020 6:23,FALSE,Boston Running,3.66,447,0:26:48,158,174,180,196,7:19,6:13,62,62,1.22,0,0,0,0,0,26:48:00,0:00,0,0:00,No,04:46.6,4,0
